Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4aea4b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aea7f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae176, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae176, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae129, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae129, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae16e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae16e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a77d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a77e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a77f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a6790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a67b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4adfae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 43d6b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 466cc0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 466c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4767d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae32a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 465db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4117c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae32a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 465db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4117c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47aa90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aead7, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4767d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4adaa0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 412140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae122, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 466a70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad981, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aeb44, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4aeb27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4635d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad972, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae122, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41f530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41d370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41f530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4aa4da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41e850, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 499a40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4211d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ac99a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 499460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 423de0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 424020, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 483ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 483370, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 483280, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 462160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4adeb8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 465db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4adeb8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 465db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46d870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b5e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 474ca0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 466c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 43d6b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 43d6b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4ab950, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4ab950, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4af314, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b3c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af2ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 461ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6f10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6e95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af293, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 461ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a7526, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a7526, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 48ca50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a6e03, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af323, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4074d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 48ca50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af33a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af327, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6804, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af322, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6f0a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4a6f09, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 463d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 43d6b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4a73a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af27f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af284, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b3c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4af04f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ada9b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 466cc0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 466c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4adfae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41e3e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41c070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41bc80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41e090, ro: 0, rt: CODE
