Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 436d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6bb288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3444, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6c3490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ba440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3428, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c33b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34aa, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdcc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9ce8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 49d520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d522, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d522, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d522, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb26c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3418, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6c33e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6c34a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d4f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d4f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d4f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d4f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d4f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3418, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c341e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ba440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3442, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3452, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3454, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c341c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b953c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3442, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3452, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3454, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c341c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ba440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3442, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3452, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3454, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c341c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3438, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c33b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c33c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3420, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3458, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3444, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6c33d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ba440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3444, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6c3498, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ba440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3428, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c33b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34aa, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdcc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb26c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb278, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9ce8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bf4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6beb48, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dc80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bf4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dd1e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dd16, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bf4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c31d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49dc80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3424, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6beb54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3314, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bf4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bf4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb278, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3448, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c344c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3458, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c33e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7930, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34aa, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdcc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9ce8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 49d520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d522, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d522, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b1240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d522, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3424, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb26c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d4f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d4f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d4f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b1240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c37c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49d4f2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3424, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3448, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c344c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3458, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c33e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c3380, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c34c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bcdcc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9ce8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb26c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb278, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 49ff80, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b52, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c94a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c94a2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b12, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c9460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c9462, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b12, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c9460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c9462, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b12, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c9460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c9462, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c8b52, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c94a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c94a2, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af7c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49d6c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 43ae60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6bb218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b953c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b07a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6afb4c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6afb6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb218, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b953c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b07c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b07c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b07a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b07a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b07a0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b07c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b07c0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 48edf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4990b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ba440, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9cc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9c80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bb288, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b07a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b07c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b07c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b07a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b0690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9ce8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49745c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 497460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49709c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4970a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49655c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 496560, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49619c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4961a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 495ddc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 495de0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 495c9c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 495ca0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4958dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4958e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49579c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4957a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 494c5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 494c60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 49489c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4948a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af300, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6bc9c0, ro: 0, rt: DATA
