Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b159, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b170, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613638, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f070, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 613660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407cd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4081b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405020, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b630, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6135f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 403dd0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40c326, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40c2dc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c335, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c2c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c2a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c2a1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c370, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c2d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f030, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40c343, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40c35e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c2f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40c30c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406010, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40c351, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bbcc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f030, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b967, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b95d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b961, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b94d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f030, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6105d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4092c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4092c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4092c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 613678, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404df0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6105d8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40c3aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61262c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61262c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c381, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61262c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6136a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40c3b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61262c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61262c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6105bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4041b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4041e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4045d0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 407db0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613608, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4044b0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f378, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 404590, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406050, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 404490, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b695, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b6ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b64d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b675, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405f30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b64d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b675, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105bc, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40bbaf, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613638, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6105c4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40c31f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c369, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40a7ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4092c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6135f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404db0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6135f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613618, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407ff0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6135f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6135f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a723, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a727, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b53a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40a66d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a730, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401880, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a667, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a70f, ro: 1, rt: DATA
