Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60846c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a400, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60846c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40599f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60846c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609c20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4052d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609c20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609c10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609c00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608450, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60846c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60a3e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60846c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609234, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608bc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608bc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608bc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e26, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608bc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608c90, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 608bc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608c90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608bc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608c90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608e27, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e26, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608c90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608bc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 67ff00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405aec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 67fef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405adc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 67fee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ab0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608bb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608bb0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 608470, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608470, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608480, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a020, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6802e0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405a68, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ab0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609234, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60a7c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608468, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40635f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 63b900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609250, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609250, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609a50, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6802e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63b900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60abb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d52, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 645540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609250, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609250, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609a50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61e430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 658dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63b900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cbc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cc9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63b900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cc4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63b900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405ccd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 63b900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6802e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6802e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608048, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608120, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 609a70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405d56, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 609a70, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60846c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6084a0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6084a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6084b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6084c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60846c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60846c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a3e0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a7c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a7d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40595b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a040, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a7a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6080f9, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a7b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40597f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a020, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6080f9, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a030, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405929, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6080f8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 405c84, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406339, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4062c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404ef0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 676290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 676294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405c0a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 66c640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 658dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 66c640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bcb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405b8b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 66c640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405b4a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405b1a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c644, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c644, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 66c644, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405bcb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405b8b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c644, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 66c644, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405b4a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c644, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405b1a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 608e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c644, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405b04, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058fd, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6080b0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405cff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405cfa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609248, ro: 0, rt: DATA
